Account,Hospital_Associated_encoded,Tot_Sls_Amt,Msa_Dma_encoded,Salesperson_encoded,ST_encoded,Chain_Name_encoded,LMS_Available_Matching_Funds
623907,1,227342.0,21,51,40,2,770.0
763732,15,176408.0,138,98,1,1,1196.0
638331,15,60741.0,152,22,29,36,851.0
119929,3,188048.0,111,64,42,1,1200.0
284851,15,144449.0,113,15,43,37,0.0
42702,15,12817.0,120,87,36,34,0.0
559775,1,110325.0,8,12,40,1,699.0
760875,15,12523.0,94,7,43,37,600.0
320908,15,84552.0,180,50,3,38,1190.0
121628,15,294986.0,97,71,43,25,1200.0
96377,15,195517.0,151,91,25,1,1200.0
133596,15,436330.0,97,71,43,51,0.0
279230,15,183135.0,135,54,16,38,1200.0
557982,15,1937182.0,97,95,43,27,2200.0
28701,1,54153.0,185,102,4,53,0.0
665436,15,75738.0,185,27,4,36,1200.0
630510,15,11456.0,6,8,22,36,0.0
8200,15,328243.0,94,7,43,1,0.0
343015,15,221704.0,30,109,15,7,473.0
278510,15,439075.0,163,86,5,36,1200.0
349330,15,144360.0,135,54,16,39,704.0
715360,15,227956.0,114,68,18,34,600.0
498683,15,259924.0,34,111,6,34,158.0
324452,15,148068.0,102,38,1,2,0.0
169919,15,26406.0,6,119,22,36,1200.0
622895,15,777655.0,2,111,34,46,400.0
416488,15,28598.0,60,89,9,1,1200.0
39644,3,224823.0,62,112,49,39,0.0
73000,15,148475.0,26,94,10,1,1200.0
10491,15,141319.0,183,1,37,39,822.0
397780,15,56628.0,197,85,4,39,0.0
329147,15,6394.0,2,52,31,19,1053.0
170883,15,321334.0,29,32,9,38,0.0
491887,15,149635.0,123,89,9,1,1200.0
132589,15,279618.0,113,15,43,37,0.0
466873,15,92324.0,102,38,1,1,0.0
646931,15,31251.0,65,51,40,1,0.0
300237,15,108881.0,14,61,22,44,0.0
576627,15,37819.0,6,119,22,22,1200.0
360209,15,322400.0,87,41,24,2,10194.0
396969,15,224622.0,18,25,27,11,1200.0
336931,15,61115.0,185,39,4,36,0.0
731900,15,73979.0,104,101,14,6,661.0
740122,15,416205.0,87,101,24,38,0.0
179190,15,106931.0,102,35,1,2,1200.0
287365,15,274560.0,138,44,1,2,1200.0
486935,2,238842.0,12,100,20,27,1200.0
903730,15,67067.0,25,51,10,1,339.0
200959,15,233669.0,107,81,43,1,2390.0
171012,1,289884.0,15,43,34,37,1200.0
423088,15,128297.0,36,72,35,7,1200.0
388336,15,169977.0,100,87,36,39,800.0
502016,1,146356.0,47,12,40,1,646.0
77727,15,152711.0,41,108,22,37,424.0
176750,12,107253.0,100,87,36,39,1200.0
748996,15,414626.0,185,120,4,36,0.0
208294,15,244595.0,82,88,14,36,1176.0
84721,15,271.0,6,8,22,36,1200.0
42697,15,265658.0,87,41,24,39,1200.0
416956,15,57046.0,163,86,5,37,1200.0
287393,15,6677121.0,12,100,45,16,0.0
191299,15,124619.0,97,30,0,37,0.0
588532,15,10422.0,7,5,19,37,225.0
208,1,30508.0,163,55,5,37,502.0
239429,15,584213.0,13,36,20,23,1190.0
192006,1,90795.0,94,7,43,1,0.0
161654,15,101261.0,14,108,22,36,11392.0
462161,15,38765.0,2,11,34,26,2145.0
181344,15,139160.0,32,73,42,6,1200.0
419974,15,179222.0,16,96,35,7,0.0
557224,1,40515.0,142,37,2,37,1200.0
659525,15,215123.0,2,111,34,20,1200.0
737756,15,95714.0,89,66,23,34,0.0
767270,15,149568.0,140,35,1,2,1200.0
951295,15,1823689.0,177,79,44,38,1200.0
760919,15,201840.0,19,25,27,11,600.0
473316,15,219671.0,49,32,9,1,0.0
417078,15,26699.0,49,32,9,37,1200.0
70316,15,318584.0,112,37,2,1,1200.0
218002,15,271851.0,185,120,4,52,0.0
321874,15,137792.0,185,27,4,36,1200.0
281373,15,208147.0,144,110,48,39,0.0
171368,15,60009.0,6,8,22,22,1200.0
746270,3,312551.0,38,5,21,31,0.0
193623,15,456490.0,139,114,28,39,1200.0
443606,15,191808.0,177,90,44,38,1200.0
26757,15,353295.0,198,69,4,39,1200.0
177505,15,296155.0,60,89,9,1,1190.0
766605,3,555711.0,138,44,1,2,1200.0
508895,15,77091.0,9,53,38,37,1200.0
462483,15,40744.0,2,29,31,19,1200.0
770567,15,0.0,6,8,22,36,0.0
185479,15,1851.0,185,39,4,36,1200.0
350676,3,81512.0,62,75,17,7,0.0
786736,15,657734.0,104,60,14,1,581.0
805451,15,76949.0,120,87,36,34,0.0
559507,15,37930.0,71,93,10,37,340.0
286667,15,103224.0,2,48,31,37,200.0
764173,15,151443.0,102,23,1,1,1200.0
514237,15,54156.0,11,70,35,37,0.0
649607,15,139671.0,2,92,34,36,0.0
557574,15,772.0,49,32,9,1,0.0
783833,15,79736.0,136,45,12,1,1200.0
714166,15,516.0,102,122,1,1,600.0
66645,15,634359.0,5,26,38,34,0.0
57620,15,840519.0,88,88,14,38,1200.0
302929,15,106398.0,153,10,28,36,910.0
279208,15,377374.0,17,113,38,37,1200.0
831782,15,789248.0,5,52,31,27,1190.0
557012,15,82652.0,102,38,1,1,1000.0
243357,15,173424.0,23,44,1,2,1200.0
500526,15,206090.0,40,105,9,37,1200.0
138883,15,273692.0,42,75,17,1,1200.0
985182,15,138193.0,147,98,25,37,1200.0
914570,0,112960.0,90,68,18,12,1200.0
426309,1,55226.0,35,116,9,12,0.0
582045,15,54221.0,2,111,34,21,1200.0
712541,15,27876.0,94,7,43,37,1200.0
775723,3,119473.0,92,31,24,40,8400.0
630534,15,269365.0,4,94,10,1,1200.0
200776,15,314529.0,108,57,43,1,6000.0
765971,15,402346.0,140,77,1,2,0.0
714376,15,12646.0,193,118,4,36,0.0
155174,15,113715.0,87,101,24,38,1200.0
332243,15,71878.0,49,105,9,12,0.0
297556,15,204440.0,191,17,47,38,588.0
558046,15,135526.0,187,69,4,39,911.0
5288,15,180397.0,102,38,1,2,0.0
189502,1,209024.0,124,56,36,34,1144.0
623816,15,166773.0,13,103,20,23,0.0
746531,15,24804.0,6,119,22,37,1200.0
698246,15,446156.0,91,110,48,37,0.0
638229,15,73490.0,185,97,4,38,2200.0
826902,15,231876.0,2,111,34,20,193.0
610097,15,379936.0,135,54,16,37,1200.0
61360,15,13323.0,5,103,8,22,0.0
190090,15,215672.0,25,93,10,37,1200.0
276578,1,40786.0,177,79,44,39,1200.0
836084,15,94747.0,118,60,14,38,20164.0
417453,0,585903.0,62,106,17,7,995.0
152131,15,55410.0,92,31,16,36,1200.0
219375,15,389103.0,94,7,43,17,0.0
456195,15,38748.0,25,107,10,36,12000.0
298689,15,38260.0,108,57,43,1,0.0
746264,15,6334.0,97,71,43,39,1000.0
640956,15,57414.0,16,96,35,1,0.0
571153,15,46761.0,8,94,10,37,694.0
428778,15,91914.0,40,105,9,12,0.0
933994,15,172350.0,24,5,46,37,1200.0
163797,15,65052.0,185,39,4,36,0.0
342564,15,184427.0,120,87,36,34,1200.0
767743,15,219114.0,140,35,1,1,1200.0
32505,15,110615.0,67,12,40,1,400.0
36047,0,219875.0,8,94,10,1,1200.0
22587,15,145397.0,6,2,22,36,1200.0
769777,15,346914.0,95,31,24,1,400.0
713365,15,39923.0,65,25,27,2,929.0
159800,15,254076.0,67,12,40,11,1200.0
219779,15,169812.0,42,106,17,7,0.0
716664,15,32530.0,113,15,43,37,0.0
754768,15,209394.0,154,10,41,38,0.0
177642,1,91902.0,184,42,4,38,0.0
557577,15,436872.0,165,50,3,39,0.0
867225,15,170974.0,2,11,34,20,2842.0
756227,0,168159.0,154,10,41,39,1186.0
713368,15,45927.0,126,21,42,1,600.0
59399,15,65604.0,6,8,22,36,1200.0
526833,15,189625.0,18,25,40,1,968.0
770611,15,68815.0,35,116,9,12,0.0
524009,15,155249.0,56,73,42,2,1200.0
304056,15,180863.0,72,103,8,22,0.0
459376,1,340368.0,36,53,35,36,3600.0
430488,15,241904.0,144,49,48,38,4896.0
210287,15,257475.0,6,61,22,44,1200.0
548849,15,89071.0,2,84,31,20,1184.0
531499,15,109855.0,2,84,31,20,3600.0
340061,15,211066.0,6,8,22,36,1200.0
398800,15,251384.0,6,119,22,38,0.0
165033,1,176653.0,120,87,36,34,0.0
279364,15,91683.0,17,113,38,38,1200.0
245289,15,240040.0,34,11,6,37,1200.0
343047,1,225563.0,100,87,36,34,0.0
427113,15,325.0,30,109,17,22,0.0
618167,15,117600.0,113,15,43,1,1104.0
32559,15,202694.0,18,25,27,11,0.0
712972,15,0.0,34,111,6,37,0.0
256345,15,470758.0,185,4,4,1,0.0
86448,15,210372.0,65,12,40,2,3590.0
68940,15,173926.0,94,7,43,38,1200.0
490475,15,124369.0,6,8,22,36,1200.0
245585,15,387737.0,4,94,10,2,1200.0
767595,15,226504.0,140,35,1,1,1200.0
74816,0,65016.0,185,27,4,37,1200.0
58755,15,135605.0,14,108,22,16,1190.0
481838,15,18947.0,163,55,5,39,1000.0
712164,15,1995912.0,177,79,44,37,1200.0
79016,15,62668.0,94,7,43,1,0.0
18339,1,314797.0,34,111,6,34,1200.0
754397,15,81842.0,40,105,9,1,400.0
553586,15,351686.0,85,22,16,38,2268.0
451140,15,90858.0,97,71,43,36,0.0
768760,15,67343.0,23,13,1,1,0.0
214403,15,175561.0,177,79,44,38,0.0
744379,1,508087.0,155,104,2,1,1200.0
333279,15,356416.0,18,25,27,1,0.0
85335,15,102650.0,195,117,33,36,1200.0
557828,15,325.0,118,60,14,38,7400.0
957031,12,176663.0,36,72,35,1,2553.0
34900,3,126743.0,109,74,12,37,1200.0
897399,1,242973.0,49,32,9,1,0.0
267349,15,472007.0,102,23,1,1,1200.0
997571,15,119836.0,109,74,12,51,0.0
482338,15,44256.0,6,61,22,22,1200.0
150757,15,180866.0,12,100,45,22,0.0
316502,15,133424.0,185,27,4,36,1200.0
623995,15,21713.0,185,118,4,37,1200.0
774172,15,473.0,119,78,15,6,0.0
903520,15,245711.0,56,73,42,2,1200.0
765046,15,187391.0,23,44,1,2,1200.0
498386,15,484128.0,34,11,6,25,2390.0
84600,3,497177.0,95,104,2,1,0.0
420779,15,120282.0,16,96,35,7,0.0
15889,15,59534.0,185,97,4,39,1200.0
34033,15,357569.0,15,113,34,37,988.0
943222,15,258611.0,107,15,43,39,776.0
537104,15,160115.0,2,16,34,20,1200.0
265576,15,82161.0,177,79,44,1,1200.0
362061,15,144996.0,138,98,1,37,0.0
898750,15,79695.0,25,107,10,36,12000.0
195163,15,41598.0,6,2,22,36,1200.0
311275,15,83677.0,25,107,10,2,600.0
78774,15,192828.0,142,28,2,2,1200.0
168501,11,224421.0,49,32,9,0,1060.0
770400,0,118516.0,151,91,25,1,1200.0
730041,15,228242.0,87,101,14,1,1109.0
777511,15,277582.0,17,113,38,39,1200.0
743939,15,103612.0,152,22,29,39,403.0
288592,0,69448.0,168,82,26,39,1200.0
366914,0,289719.0,109,74,12,36,1200.0
402204,15,149662.0,17,113,38,38,1200.0
537153,15,49331.0,11,70,35,37,0.0
754387,15,20203.0,195,117,33,37,251.0
395038,15,597779.0,15,113,34,38,1200.0
624123,15,28868.0,2,48,34,21,1200.0
958364,15,149513.0,25,93,10,36,0.0
784680,15,442249.0,126,21,42,1,1200.0
814574,15,203235.0,177,79,44,39,1200.0
507921,15,125466.0,91,66,48,38,1200.0
850930,15,161777.0,29,58,9,1,1200.0
327539,15,19865.0,182,27,4,38,1190.0
23687,15,67005.0,6,2,22,12,0.0
414446,3,147231.0,42,75,17,7,1200.0
766396,15,138029.0,102,38,1,1,1200.0
174264,15,440426.0,135,54,16,51,1200.0
401513,15,53028.0,66,46,45,27,1200.0
641212,15,596421.0,84,41,24,2,10194.0
487225,15,150034.0,60,94,10,2,1200.0
649670,15,212338.0,6,8,22,36,2200.0
209252,15,96773.0,2,48,34,26,1168.0
992593,15,419898.0,135,54,16,36,1200.0
348064,15,151516.0,6,8,22,36,0.0
113797,15,104838.0,185,39,4,36,1200.0
291042,15,312546.0,26,44,10,2,1200.0
224788,15,55145.0,92,31,16,36,1200.0
495125,0,88039.0,153,10,28,38,0.0
477795,2,114535.0,81,122,43,1,1200.0
531245,15,350.0,2,19,34,19,200.0
729789,15,115992.0,63,43,34,36,4800.0
503357,15,249075.0,170,90,13,39,1200.0
20467,15,20434.0,6,61,22,16,3600.0
932571,15,129727.0,97,71,43,1,1200.0
18160,15,161135.0,185,39,4,36,0.0
247195,15,195317.0,26,44,10,2,1200.0
904200,15,135821.0,25,93,10,2,8000.0
419920,15,232005.0,42,109,17,6,0.0
614246,15,24748.0,2,84,31,33,1096.0
461194,15,1117407.0,54,43,34,38,559.0
737011,0,56640.0,132,91,25,1,1200.0
572292,2,193273.0,92,31,16,39,1200.0
539686,15,182641.0,153,10,28,38,0.0
42863,15,3540.0,97,71,43,1,1200.0
500496,15,178155.0,25,93,10,34,1200.0
571123,15,111336.0,12,100,45,36,1200.0
102276,15,60866.0,87,101,24,1,840.0
295745,1,132732.0,77,89,9,0,744.0
380334,0,141165.0,200,115,47,36,1200.0
194710,15,70837.0,185,39,4,53,0.0
912488,15,264136.0,131,6,36,39,1200.0
180726,15,78849.0,2,92,34,26,0.0
716544,0,91115.0,95,31,24,40,8400.0
69113,15,130737.0,6,8,22,36,1200.0
729846,15,367737.0,63,43,34,36,4800.0
570424,1,331329.0,85,54,16,38,0.0
412686,15,163467.0,164,55,5,37,997.0
883452,12,256571.0,25,44,10,1,990.0
767439,15,383906.0,140,77,1,1,1200.0
428346,15,413036.0,36,72,35,7,1200.0
484290,3,236486.0,9,53,38,39,900.0
842139,15,102953.0,6,8,22,36,1200.0
142155,15,44483.0,6,8,22,36,1200.0
677551,15,384119.0,140,77,1,2,1200.0
342987,15,172617.0,6,119,22,22,0.0
426468,15,42547.0,37,70,35,6,1200.0
37195,15,123862.0,30,109,17,7,473.0
422121,15,180909.0,16,75,17,7,857.0
558021,15,12400.0,185,102,4,36,0.0
202221,15,225398.0,65,25,27,2,1200.0
769568,15,2248.0,177,90,50,37,1400.0
187681,15,501456.0,115,68,18,2,0.0
565580,12,75683.0,85,31,16,38,1200.0
418365,15,188831.0,74,96,15,7,34.0
771576,15,418354.0,120,87,36,34,1200.0
210276,2,294674.0,131,56,36,39,1200.0
574137,15,44799.0,159,24,11,37,1200.0
259069,15,370420.0,91,49,23,38,0.0
738598,15,230290.0,145,110,48,37,0.0
377192,15,366564.0,111,37,42,2,793.0
772630,15,88147.0,120,56,36,39,1200.0
2485,15,504087.0,151,64,25,39,1200.0
625656,15,162618.0,144,110,48,39,6634.0
427168,15,350.0,68,122,9,37,0.0
507301,15,90113.0,39,43,34,39,1200.0
712441,15,2480.0,6,8,22,37,0.0
314253,15,203510.0,28,96,15,7,1200.0
718422,15,226262.0,47,12,40,2,831.0
713584,15,14455.0,195,4,33,36,400.0
116056,15,264415.0,13,100,20,22,1200.0
77701,15,164941.0,69,46,45,22,688.0
523357,15,303607.0,140,77,1,1,0.0
746259,15,90714.0,140,99,1,1,1103.0
89507,15,292611.0,25,93,10,1,0.0
701836,15,21374.0,40,105,9,12,1000.0
787316,15,34020.0,104,101,14,1,1200.0
944501,15,88142.0,6,8,22,36,0.0
574015,15,121011.0,135,54,16,38,0.0
418972,15,74619.0,165,50,3,37,970.0
36336,15,56519.0,42,106,17,1,1200.0
179975,15,449523.0,196,97,4,32,0.0
812768,15,253046.0,82,34,14,38,780.0
733134,15,125479.0,113,15,43,37,1200.0
711583,15,85469.0,40,105,9,1,0.0
746260,15,153577.0,140,99,1,1,1200.0
670633,15,50133.0,29,58,9,38,1200.0
255142,15,50211.0,94,7,43,37,1200.0
318256,15,105464.0,100,87,36,34,1200.0
274771,0,315631.0,122,22,29,36,16598.0
216252,15,452055.0,9,3,38,36,702.0
624064,0,241198.0,173,82,26,38,1200.0
189689,11,311997.0,192,67,37,36,1200.0
199327,15,300867.0,113,15,43,1,1200.0
910828,15,90221.0,7,63,19,37,1200.0
70248,15,50543.0,29,58,9,38,0.0
266332,1,82529.0,9,70,38,34,10800.0
940106,15,186088.0,34,111,6,33,1200.0
97659,15,60336.0,128,95,43,37,1200.0
338065,15,111428.0,6,2,22,38,1200.0
265415,15,101916.0,187,47,4,34,1200.0
73644,15,204850.0,25,44,10,1,0.0
317612,15,87765.0,100,87,36,34,1200.0
58423,15,101971.0,2,84,31,34,1200.0
175773,0,48393.0,174,114,50,39,8912.0
268059,15,141897.0,122,45,12,38,2600.0
3244,1,389180.0,174,114,41,36,3600.0
106559,15,84355.0,37,122,35,37,1200.0
25271,15,168211.0,151,64,25,2,1200.0
543606,15,36766.0,97,71,43,1,0.0
199564,15,391503.0,7,63,19,34,1200.0
62809,15,121030.0,12,100,20,27,0.0
712722,15,15218.0,183,67,37,39,0.0
638328,15,58140.0,2,92,34,26,1200.0
248000,15,156281.0,31,44,10,2,1200.0
904007,15,154867.0,65,25,27,2,0.0
712652,1,234728.0,199,42,4,50,0.0
647106,15,92481.0,102,35,1,2,1200.0
902919,15,203019.0,25,93,10,1,0.0
19099,15,103147.0,142,28,2,2,1200.0
766327,15,209694.0,143,13,1,1,1200.0
834509,1,566970.0,36,53,35,36,3600.0
773468,15,193499.0,86,13,1,2,2327.0
338189,15,155835.0,35,116,9,23,0.0
287774,15,216837.0,5,26,31,39,0.0
746431,15,333506.0,43,72,35,7,717.0
239368,15,109156.0,173,82,26,39,1200.0
503563,15,253881.0,2,16,31,20,0.0
574695,1,99127.0,138,89,9,2,3315.0
422604,1,83893.0,42,106,17,6,0.0
760853,15,118484.0,95,104,2,2,1000.0
572978,15,164781.0,106,40,43,37,1174.0
93609,15,59846.0,155,28,2,37,1200.0
472152,15,62463.0,193,102,4,36,945.0
166321,15,42159.0,113,15,43,1,1200.0
557212,15,89374.0,185,4,4,38,0.0
505016,15,175565.0,17,113,38,37,1200.0
569114,15,79723.0,97,71,43,1,1010.0
350998,15,124704.0,79,112,49,7,0.0
701192,15,9201.0,113,15,43,1,1200.0
754422,15,79349.0,178,102,4,36,205.0
55235,15,175926.0,113,15,43,1,1200.0
168651,15,175234.0,185,120,4,13,1200.0
284986,15,211883.0,56,106,17,7,0.0
584943,15,98545.0,72,103,20,33,100.0
415412,3,225898.0,126,109,17,7,1200.0
